channelId,channelTitle,title,publishedAt,videoId,date
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/23 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-23T07:48:43Z,jP-HD0IaLgE,2020-03-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/29 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-29T06:50:03Z,zAIzIafDMAA,2021-01-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/6 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-06T07:11:40Z,xBSfE3XZ3Hs,2020-02-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/30 13:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-30T05:23:06Z,3LDEUicqjlA,2020-05-30
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-02T07:36:23Z,RSJjoHvX0UU,2020-05-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/20 16:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-20T09:49:20Z,fvuCjpDLH1U,2020-03-20
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/5 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-05T07:06:46Z,SLMJIV6ncBI,2021-02-05
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/26 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-26T07:59:16Z,A2t0VnzEGZ4,2020-03-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/3 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-03T06:34:04Z,8hVs7_awK9U,2020-06-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/27 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-27T07:16:30Z,ePwN3rrFj9A,2021-01-27
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/1 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-01T06:58:22Z,jTX5sZthvVA,2021-02-01
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/1 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-01T06:42:58Z,RzdwWKXWvAc,2020-06-01
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/31 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-31T07:00:07Z,nk3bo11GG4I,2021-01-31
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/26 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-26T07:29:43Z,cF1QjuIRq0U,2020-05-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/6 21:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-06T14:13:34Z,r1DtR8J2mhQ,2020-02-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/6 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-06T06:38:40Z,a5DrJJKpAbk,2021-02-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/3/10 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-03-10T06:37:37Z,rcnq7yGdE38,2021-03-10
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-15T07:05:26Z,TY4Ql46wN3k,2020-04-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/6 13:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-06T06:25:41Z,V4YeIHASjQs,2020-03-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/13 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-13T07:22:34Z,IWjgYJpCNV0,2021-01-13
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-24T07:02:59Z,9Dc-erQo6y0,2021-01-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/10 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-10T06:57:11Z,MK021V-TOVM,2020-04-10
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/22 10:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-22T02:56:01Z,IlHkmi7bWQ4,2020-02-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/24 13:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-24T06:10:11Z,CRx6THpb24A,2020-05-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/7 17:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-07T10:33:27Z,DIMJ_-YSkNI,2020-02-07
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/21 13:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-21T06:16:31Z,Ab9RawKUmUw,2020-02-21
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/8 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-08T07:29:18Z,a5caoZgFW_E,2020-03-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/22 15:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-22T08:40:44Z,1vLra56gRak,2020-03-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-02T07:13:26Z,SzcbCqSNQ7o,2020-03-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-09T07:02:37Z,C4zCgWUfv14,2020-12-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/25 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-25T06:30:14Z,xkPifepCXSw,2021-02-25
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/27 15:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-27T09:12:37Z,VfVtjXQBzP0,2020-02-27
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/3 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-03T10:30:16Z,iZGaYRbWoJI,2020-02-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/8 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-08T07:13:24Z,haU-ucoXNuM,2020-04-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/11/11 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-11-11T06:52:33Z,m0XZl6Tz2H0,2020-11-11
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/26 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-26T04:30:48Z,ipv5JbRwnmE,2020-01-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/10/7 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-10-07T06:46:40Z,KzKUMoNWmWI,2020-10-07
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/12 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-12T06:44:18Z,s_HfPzDEm64,2020-05-12
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/20 16:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-20T09:10:12Z,SEeyQaDV8JE,2020-02-20
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/13 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-13T06:53:47Z,QiuzUUl4Shc,2020-05-13
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/23 13:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-23T05:18:26Z,z4O3WFpu8S8,2020-05-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/6 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-06T07:13:51Z,fCUizeurM54,2020-04-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/29 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-29T07:02:39Z,dTuC3L_bQU8,2020-02-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/20 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-20T06:26:24Z,J_nLGzCEuys,2021-02-20
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/22 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-22T07:10:00Z,fplx4U-r7VQ,2021-01-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/25 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-25T06:34:56Z,bOzexG52BJY,2020-05-25
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/14 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-14T06:21:53Z,B6IRetKibxA,2021-02-14
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-09T07:25:51Z,AwcE0Ba7F70,2020-03-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/31 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-31T12:05:34Z,JQOD0aPV2nQ,2020-01-31
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/17 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-17T07:02:52Z,21ZrN_Cz_l8,2020-06-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/4 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-04T07:35:34Z,5IdLndaC_NA,2020-02-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/27 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-27T06:46:21Z,QundlbdHOps,2020-05-27
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/11 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-11T07:14:24Z,IAiRfMCRYBQ,2020-05-11
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/17 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-17T06:37:14Z,xOo8SI3YFcQ,2021-02-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/8 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-08T06:35:57Z,aXPM9tjwbRQ,2020-05-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/3/8 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-03-08T06:42:38Z,fi_OPLuMn5M,2021-03-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/12 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-12T07:18:59Z,DXxIl0hRM1I,2021-01-12
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/12 15:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-12T08:18:06Z,aK05JGTqDM0,2020-03-12
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/18 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-18T07:00:53Z,06b1XoLXJwg,2020-05-18
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/20 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-20T06:36:39Z,eE20UvgAjtY,2020-05-20
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-15T07:06:04Z,lJTUBt3kXbY,2020-02-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/7 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-07T06:43:19Z,e5GFswteXKE,2020-05-07
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/17 15:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-17T08:10:58Z,LvGoNhe2lXw,2021-01-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/3 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-03T06:57:35Z,VodYVFu3sSc,2020-05-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/4 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-04T13:07:09Z,J4qD96gt31w,2020-02-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/24 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-24T11:54:37Z,B0QWzK_ScYY,2020-01-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-15T06:21:16Z,2svkHBlUFBo,2021-02-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/3 13:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-03T06:33:39Z,Bqnb0TMwXsg,2020-03-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/29 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-29T06:38:38Z,pyuSvilI4Vs,2020-05-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/25 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-25T07:06:38Z,bVv-u2bcV_g,2020-03-25
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/27 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-27T07:04:12Z,PAO2u1DBhx4,2020-04-27
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/8 21:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-08T14:01:04Z,YUFpvgdg6lg,2020-02-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/24 17:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-24T09:49:28Z,0FRBppQWU50,2020-06-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/14 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-14T07:24:56Z,wf60NJ7G-W0,2020-03-14
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/19 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-19T07:13:51Z,oHVoU1nV0fg,2021-01-19
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/10 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-10T06:46:16Z,OdNa1zb38e0,2020-02-10
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/18 10:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-18T04:25:35Z,sZTy8NGi31Y,2020-03-18
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-15T07:29:33Z,WbbTdozn_os,2020-03-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/19 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-19T06:32:04Z,E76CUUAZ9L8,2021-02-19
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/4 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-04T07:37:29Z,Zuad2jyrOEw,2020-03-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/10 20:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-10T12:49:56Z,GfrIEhwPtow,2020-02-10
