channelId,channelTitle,title,publishedAt,videoId,date
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/8/26 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-08-26T07:03:09Z,dgv77xiBbEc,2020-08-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-15T06:39:30Z,6p65hh2lftg,2020-05-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/7/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-07-24T06:24:59Z,t1AzfnqyfoM,2020-07-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/28 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-28T06:41:19Z,ltajewJLG38,2020-12-28
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/22 19:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-22T11:51:24Z,7Xjmc4ytvq8,2020-12-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/26 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-26T07:18:19Z,aIqEjArn2nQ,2020-04-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/18 14:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-18T08:47:38Z,CiyvTnsSlfA,2020-03-18
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/18 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-18T06:46:01Z,F2mKb659u5o,2021-02-18
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/24 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-24T07:56:28Z,ivX0MGipG_U,2020-01-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/7 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-07T07:01:51Z,7S69FJYmr3g,2021-02-07
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/14 16:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-14T08:55:16Z,PzBBffiIM6A,2020-02-14
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/29 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-29T07:03:38Z,F29BAgVxUuw,2020-03-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/3/3 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-03-03T06:51:08Z,D6IjEgrT6JY,2021-03-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/10 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-10T06:33:01Z,7NDare8QOBQ,2020-06-10
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/28 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-28T06:39:40Z,nBORFRPkqXU,2021-01-28
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-02T07:45:16Z,PFqFizmL1GE,2020-04-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/9/30 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-09-30T06:28:08Z,tcLdBVwjIzQ,2020-09-30
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-02T06:51:29Z,kXryy33VDLU,2021-02-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/14 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-14T07:12:08Z,Kee03Rm3cic,2020-04-14
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/1 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-01T06:26:35Z,lj0D8viTKkg,2020-05-01
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/4 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-04T06:43:48Z,GbSvff45zvk,2021-02-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/6 10:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-06T02:38:45Z,4jLeYGPwO0U,2020-04-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/4 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-04T07:27:41Z,Z61ZnclZ9BE,2020-04-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/18 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-18T07:02:33Z,knXST7CL654,2021-01-18
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-24T07:02:31Z,OCCLOSpOtiM,2020-04-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/1 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-01T07:04:22Z,FbkuxQFI6Vs,2020-03-01
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/25 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-25T06:57:09Z,VR88HJLFTKU,2020-01-25
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/17 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-17T06:49:07Z,nh5mXHswe9Y,2020-04-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/10 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-10T06:30:48Z,GpSno0LWR2o,2020-05-10
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/8 10:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-08T02:35:00Z,DIRLYs44g9k,2020-02-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/14 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-14T06:42:36Z,5_6nqvwtAN8,2021-01-14
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/11/30 15:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-11-30T08:25:56Z,1w3HTGF9kDQ,2020-11-30
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/7 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-07T06:58:22Z,EqANuY3nIxM,2020-06-07
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/5 19:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-05T13:04:34Z,6sZ4jcZ36sg,2020-03-05
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/29 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-29T07:23:25Z,5jpZN0Q9lGg,2020-01-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-09T07:20:36Z,-AF0B1NOJ7o,2021-02-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/28 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-28T07:04:02Z,d1zt7WNvPW0,2020-02-28
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-09T07:18:19Z,u0uCyj4Glsg,2020-05-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/26 13:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-26T06:35:11Z,kR9xwVC36m0,2020-02-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/3 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-03T07:34:31Z,oNHK-36O8Xc,2020-04-03
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/5 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-05T06:53:42Z,JgYWOu6OcDI,2020-05-05
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/23 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-23T07:11:00Z,yAcK7CBLq9U,2020-12-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/17 15:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-17T09:10:29Z,xljD6Ms_qpo,2020-03-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/21 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-21T06:44:43Z,sm5Hpj7k_6s,2020-05-21
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/31 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-31T07:39:57Z,RWqzymfq4MU,2020-03-31
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/6 14:10 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-06T07:32:37Z,vwiej1uD9S4,2021-01-06
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/19 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-19T07:18:24Z,Ba3U3I0tTAc,2020-04-19
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-09T07:09:41Z,dXIk7G91WHU,2020-04-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/9 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-09T06:34:24Z,x5ONNn--1is,2020-02-09
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/5 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-05T08:08:46Z,zT68PxGsYpo,2020-02-05
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/1/20 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-01-20T07:06:51Z,FN5Xn--WgCk,2021-01-20
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/5 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-05T07:39:29Z,tTOs3_hIdbg,2020-04-05
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/11 10:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-11T03:16:30Z,f3z2k3bl_0Q,2020-03-11
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/8 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-08T06:51:01Z,k3MnBIQtFEc,2021-02-08
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/6/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-06-02T06:44:59Z,q97hl1_OwuM,2020-06-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/9/23 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-09-23T06:46:21Z,SPgwbEkOFM8,2020-09-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/16 16:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-16T10:35:20Z,Xf-Ja4XiyOY,2020-03-16
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/17 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-17T06:57:20Z,2l2GPv4LVnE,2020-05-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/19 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-19T06:50:24Z,ZKqd5mfmLQg,2020-05-19
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/7/15 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-07-15T06:38:08Z,-NBpVdgb6gQ,2020-07-15
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/9/16 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-09-16T06:51:39Z,1br6_n63Jos,2020-09-16
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/31 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-31T07:14:08Z,dXKJI__D6sE,2020-01-31
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/2 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-02T12:11:02Z,xGepbAa9Qp8,2020-02-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/16 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-16T06:56:47Z,Ku-uSeMRUW0,2020-12-16
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/12/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-12-24T06:36:45Z,41PDJw64Z8w,2020-12-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/3/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-03-24T07:42:34Z,6PTpVUthohQ,2020-03-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/9/2 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-09-02T06:43:10Z,ohLVygNRzag,2020-09-02
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/23 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-23T10:12:04Z,Mi8LYCz4bQM,2020-01-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/5/22 15:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-05-22T07:55:03Z,hvvFrFs3BT0,2020-05-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/29 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-29T07:00:50Z,Xd4J_jLL88o,2020-04-29
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/17 21:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-17T15:12:05Z,Ce3DJoHHsOM,2020-02-17
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/22 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-22T06:26:34Z,m-kYYNP05Kw,2021-02-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/1 10:30 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-01T02:53:10Z,wxN_mVrt-x0,2021-02-01
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/23 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-23T06:44:18Z,D1trhYxmXZc,2021-02-23
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/28 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-28T07:17:29Z,jes0Lu_dlKk,2020-04-28
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/22 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-22T06:37:23Z,loiDkBr4xs0,2020-01-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/2/4 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-02-04T01:57:36Z,8FmHi-vYNo8,2020-02-04
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/22 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-22T07:11:59Z,olfETh6k7go,2020-04-22
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/11/25 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-11-25T06:46:46Z,hogf_iNVgUE,2020-11-25
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/1/26 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-01-26T03:56:50Z,CF1ElF-uxz4,2020-01-26
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2021/2/24 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2021-02-24T06:45:28Z,XURNdbK6bCg,2021-02-24
UCyh91eTE9jA3ykg8W3_v3DQ,衛生福利部疾病管制署,2020/4/20 14:00 中央流行疫情指揮中心嚴重特殊傳染性肺炎記者會,2020-04-20T07:06:16Z,ivy1CdaNR-I,2020-04-20
